Comment,Designator,Footprint,LCSC,Quantity
PhotoResistor,R37,R_LDR_5.1x4.3mm_P3.4mm_Vertical,C10077,1
220pF,"C14,C33,C42",C_0805,C107145,3
TSOP4438,U6,Vishay_MOLD-3Pin,C124647,1
100nF,"C2,C38,C41,C47,C48,C52",C_0603,C14663,6
MS5351M,U4,MSOP-10_3x3mm_P0.5mm,C1509083,1
10uF,"C12,C31,C32,C39,C40,C44,C45,C56,C57,C8,C9",C_0805_2012Metric,C15850,11
2.2nF,"C35,C54",C_0603,C1604,2
22pF,"C36,C37",C_0603,C1653,2
100Ω,"R31,R4,R43",R_0805,C17408,3
10k,"R12,R42,R6",R_0805_2012Metric,C17414,3
10Ω,"R13,R14,R15,R16",R_0805,C17415,4
4.7nF,"C16,C21,C22,C24,C27,C6,C7",C_0805,C1744,7
15k,R25,R_0805_2012Metric,C17475,1
1kΩ,"R7,R8",R_0805,C17513,2
200,"R2,R3",R_0805_2012Metric,C17544,2
2kΩ,"R17,R18,R29,R30",R_0805,C17604,4
3.9k,"R23,R28",R_0805_2012Metric,C17614,2
33Ω,R9,R_0805,C17634,1
680,"R39,R40,R41",R_0805_2012Metric,C17798,3
68Ω,R5,R_0805,C17802,1
8.2k,"R21,R27",R_0805_2012Metric,C17828,2
100pF,"C28,C29",C_0805,C1790,2
1kΩ,R38,R_1206_3216Metric,C17902,1
1N4004W,"D10,D11,D12,D5,D6,D7,D8,D9",D_SOD-123FL,C18199087,8
IR LED IR908-7C-F,D2,LED_D1.8mm_W1.8mm_H2.4mm_Horizontal_O1.27mm_Z8.2mm,C183794,1
ADC IN,"J1,J12,J15,J16,J17",Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal,C18594,5
L298N,U12,TO-220-15_P2.54x2.54mm_StaggerOdd_Lead4.58mm_Vertical,C19922,1
1kΩ,R11,R_0603,C21190,1
Si4732,U10,SOIC-16_3.9x9.9mm_P1.27mm,C2155558,1
DS18B20A10T6,U15,TO-92_Inline,C22360667,1
Green,"D1,D3",D_0805,C2297,2
39kΩ,"R10,R20",R_0603,C23153,2
1,R44,R_0805_2012Metric,C25271,1
B 100Ω,"R32,R33",L_0805_2012Metric,C25277,2
100kΩ,R22,R_0603,C25803,1
10kΩ,R1,R_0603,C25804,1
Conn_01x04_Socket,"Je1,Je2,Je3",PinHeader_1x04_P2.54mm_Vertical_Female,C2718488,3
1uF,"C18,C19,C25,C26,C3,C4,C46",C_0805,C28323,7
LM2937xS,U17,TO-263-3_TabPin2,C2902486,1
Conn_01x20,"J5,J6",PinHeader_1x20_P2.54mm_Vertical,C2905423,2
Conn_02x20_Counter_Clockwise,"J4,J7",PinSocket_2x20_P2.54mm_Vertical_Counterclockwise,C2977589,2
"Screw Terminal, 4Px5.08mm, 20A","T1,T2",CONN-TH_4P-P5.08_DB129VG-5.08-4P-GN-S,C2981774,2
PI5C3253CQEX,U7,SSOP-16_3.9x4.9mm_P0.635mm,C3001703,1
CJ431,U5,SOT-23,C3113,1
"Tactile Button, 160gf","S2,SW1,SW2",SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,C318884,3
Q13FC1350000400,X1,FC-135R_L3.2-W1.5,C32346,1
Speaker,LS1,Buzzer_12x9.5RM7.6,C409842,1
1k,R24,R_1206_3216Metric,C4410,1
0.1uF,"C10,C11,C13,C15,C20,C23,C30,C49,C50,C51,C55",C_0805_2012Metric,C49678,11
~,U16,TO-33-4_Window-Taylan,C5380082,1
PCM1808PWR,U2,TSSOP-14_4.4x5mm_P0.65mm,C55513,1
10nF,"C34,C43",C_0603,C57112,2
MMBT2222A,Q3,Q_SOT-23,C7420351,1
LM393DR2G,U13,SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL,C7955,1
LED,"D13,D14,D15,D16,D17,D18,D19,D20,D21",LED_0805_2012Metric,C84256,9
MMBT2222A 1P,"Q1,Q2",Q_SOT-23,C8512,2
X322525MSB4SI,Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,C9006,1
OPA1612AxD,U8,SOIC-8_3.9x4.9mm_P1.27mm,C94590,1
LSM6DSO32TR,U1,LGA-14L_2P5X3X0P83_STM,,1
LM358,U9,SOP-8_3.9x4.9mm_P1.27mm,,1
ANT_BNC,J14,BNC_TEConnectivity_1478204_Vertical,,1
I LO,TP3,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
Q LO,TP4,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
10K,R35,R_0805_2012Metric,,1
+5,TP25,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
VA/2,TP11,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
15k,R19,R_0805_2012Metric,,1
90,TP16,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
0.1uF,C17,C_0805_2012Metric,,1
R 300Ω,R34,R_0805_2012Metric,,1
0,TP14,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
GND,TP10,TestPoint_THTPad_D2.0mm_Drill1.0mm,,1
OSC,TP5,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
GND,TP12,TestPoint_THTPad_D2.0mm_Drill1.0mm,,1
L,TP1,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
Jumper_2_Bridged,JP84,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
270,TP15,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
BNC,J8,BNC_TEConnectivity_1478204_Vertical,,1
270R,R36,R_0805_2012Metric,,1
SDR ANT,J11,BNC_TEConnectivity_1478204_Vertical,,1
Q,TP18,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
180,TP13,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
C784540,D4,LED footprint,,1
VDDA,TP26,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
R,TP2,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
R_Potentiometer_US,RV2,Potentiometer_Piher_PT-6-V_Vertical_Hole,,1
I,TP17,TestPoint_THTPad_D1.0mm_Drill0.5mm,,1
ANT_BNC,J13,BNC_TEConnectivity_1478204_Vertical,,1
Jumper_2_Open,JP12,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP28,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP41,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP66,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP83,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Open,JP8,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP81,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP79,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Groundloop RX_NS,JP85,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP31,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP74,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP78,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP13,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP22,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP69,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP87,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP44,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP47,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
GND_LP_SND,JP18,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP73,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP59,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP40,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
GND_LP_SND,JP19,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP42,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP15,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP60,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP34,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP80,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP67,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP82,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP11,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP23,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP77,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP1,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP27,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP39,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP3,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP17,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP5,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP63,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP86,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP51,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP68,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP38,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP75,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP65,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP32,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP29,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP49,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP45,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Open,JP16,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Open,JP10,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP52,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP70,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP35,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP46,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP33,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Open,JP4,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP64,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP58,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP48,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP7,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP53,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP61,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Open,JP6,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP72,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP76,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP56,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP26,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP25,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP55,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP36,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Open,JP14,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
USB Only,JP50,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP89,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP20,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP30,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP24,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP43,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP57,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP54,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Open,JP2,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP9,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
GND_LP_SND,JP88,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP71,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP37,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP21,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
Jumper_2_Bridged,JP62,SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,,1
