Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C10,0.1uF,C_0805_2012Metric,163.575,-79.145,0.0,top
C11,0.1u,C_0805_2012Metric,162.85,-70.325,90.0,top
C12,10uF,C_0805_2012Metric,164.215,-76.215,90.0,top
C13,0.1uF,C_0805_2012Metric,162.035,-76.235,-90.0,top
C14,220pF,C_0805,163.66,-81.685,0.0,top
C15,0.1u,C_0805_2012Metric,156.04,-63.935,0.0,top
C16,4.7nF,C_0805,168.61,-111.975,180.0,top
C17,0.1uF,C_0805_2012Metric,98.66,-140.325,180.0,top
C18,1uF,C_0805,179.75,-91.735,0.0,top
C19,1uF,C_0805,180.38,-88.715,90.0,top
C2,100nF,C_0603,182.19,-120.235,90.0,top
C20,0.1u,C_0805_2012Metric,174.4,-87.515,90.0,top
C21,4.7nF,C_0805,181.69,-79.515,-90.0,top
C22,4.7nF,C_0805,178.53,-79.555,-90.0,top
C23,0.1u,C_0805_2012Metric,176.81,-88.685,90.0,top
C24,4.7nF,C_0805,172.06,-81.685,180.0,top
C25,1uF,C_0805,184.24,-79.535,90.0,top
C26,1uF,C_0805,176.14,-79.545,90.0,top
C27,4.7nF,C_0805,186.46,-79.545,90.0,top
C28,100pF,C_0805,184.32,-67.165,90.0,top
C29,100pF,C_0805,174.88,-67.115,90.0,top
C3,1uF,C_0805_2012Metric,168.99,-65.965,-90.0,top
C30,0.1u,C_0805_2012Metric,179.88,-64.355,0.0,top
C31,10uF,C_0805,183.52,-64.395,0.0,top
C32,10uF,C_0805,175.19,-64.255,0.0,top
C33,220pF,C_0805,106.59,-134.415,-90.0,top
C34,10nF,C_0603,114.01,-133.575,180.0,top
C35,2.2nF,C_0603,106.61,-137.725,180.0,top
C36,22pF,C_0603,112.48,-119.057,-90.0,top
C37,22pF,C_0603,113.815,-128.63,180.0,top
C38,100nF,C_0603,122.57,-135.032107,90.0,top
C39,10uF,C_0805,106.55,-129.785,-90.0,top
C4,1uF,C_0805_2012Metric,166.05,-65.12,0.0,top
C40,10uF,C_0805,112.61,-142.65,90.0,top
C41,100nF,C_0603,109.62,-128.665,180.0,top
C42,220pF,C_0805,119.98,-142.645,180.0,top
C43,10nF,C_0603,119.88,-132.8,0.0,top
C44,10uF,C_0805,121.75,-139.435,-90.0,top
C45,10uF,C_0805,116.98,-129.675,180.0,top
C46,1uF,C_0805,106.21,-122.745,0.0,top
C47,100nF,C_0603,185.65,-117.515,-90.0,top
C48,100nF,C_0603,119.084,-116.027,0.0,top
C49,100nF,C_0805,127.51,-141.495,0.0,top
C50,100nF,C_0805,127.55,-143.635,0.0,top
C51,100nF,C_0805,128.42,-112.855,-90.0,top
C52,100nF,C_0603,107.138,-127.313,0.0,top
C54,2.2nF,C_0603,119.864,-134.061,180.0,top
C55,0.1u,C_0805_2012Metric,167.845,-85.53,180.0,top
C56,10uF,C_0805_2012Metric,171.375,-85.55,0.0,top
C57,10uF,C_0805_2012Metric,160.25,-80.225,90.0,top
C6,4.7nF,C_0805,166.19,-69.885,180.0,top
C7,4.7nF,C_0805,162.9,-66.655,-90.0,top
C8,10uF,C_0805_2012Metric,167.89,-81.725,0.0,top
C9,10uF,C_0805_2012Metric,166.19,-72.425,0.0,top
D1,Green,D_0805,89.82,-134.725,0.0,top
D10,1N4004W,D_SOD-123FL,132.46,-136.375,0.0,top
D11,1N4004W,D_SOD-123FL,127.96,-131.575,0.0,top
D12,1N4004W,D_SOD-123FL,132.46,-131.575,0.0,top
D13,LED,LED_0805_2012Metric,142.71,-111.815,0.0,top
D14,LED,LED_0805_2012Metric,142.71,-115.815,0.0,top
D15,LED,LED_0805_2012Metric,142.71,-119.79,0.0,top
D16,LED,LED_0805_2012Metric,146.71,-111.815,0.0,top
D17,LED,LED_0805_2012Metric,146.71,-115.815,0.0,top
D18,LED,LED_0805_2012Metric,146.71,-119.79,0.0,top
D19,LED,LED_0805_2012Metric,150.71,-111.815,0.0,top
D2,IR LED IR908-7C-F,LED_D1.8mm_W1.8mm_H2.4mm_Horizontal_O1.27mm_Z8.2mm,90.68,-142.6,0.0,top
D20,LED,LED_0805_2012Metric,150.735,-115.815,0.0,top
D21,LED,LED_0805_2012Metric,150.71,-119.79,0.0,top
D3,Green,D_0805,176.07,-117.925,0.0,top
D4,C784540,LED footprint,168.46,-118.275,0.0,top
D5,1N4004W,D_SOD-123FL,127.96,-133.975,0.0,top
D6,1N4004W,D_SOD-123FL,132.46,-133.975,0.0,top
D7,1N4004W,D_SOD-123FL,127.96,-129.175,0.0,top
D8,1N4004W,D_SOD-123FL,132.46,-129.175,0.0,top
D9,1N4004W,D_SOD-123FL,127.96,-136.375,0.0,top
J1,ADC IN,Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal,170.96,-54.925,0.0,top
J11,SDR ANT,BNC_TEConnectivity_1478204_Vertical,182.205,-98.62,0.0,top
J12,SDR Out,Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal,182.4,-54.925,0.0,top
J13,ANT_BNC,BNC_TEConnectivity_1478204_Vertical,120.17,-107.325,0.0,top
J14,ANT_BNC,BNC_TEConnectivity_1478204_Vertical,104.52,-107.265,0.0,top
J15,Audio IN,Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal,93.9,-55.095,0.0,top
J16,Audio IN,Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal,182.08,-140.165,180.0,top
J17,Mini-jack socket,Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal,180.94,-110.245,-90.0,top
J4,Conn_02x20_Counter_Clockwise,PinSocket_2x20_P2.54mm_Vertical_Counterclockwise,135.15,-73.125,90.0,top
J5,Conn_01x20,PinHeader_1x20_P2.54mm_Vertical,129.38,-73.125,90.0,top
J6,Conn_01x20,PinHeader_1x20_P2.54mm_Vertical,111.61,-73.13,90.0,top
J7,Conn_02x20_Counter_Clockwise,PinSocket_2x20_P2.54mm_Vertical,105.89,-73.095,90.0,top
J8,BNC,BNC_TEConnectivity_1478204_Vertical,154.165,-53.21,0.0,top
Je1,Conn_01x04_Socket,PinHeader_1x04_P2.54mm_Vertical_Female,119.48,-118.695,180.0,top
Je2,Conn_01x04_Socket,PinHeader_1x04_P2.54mm_Vertical_Female,90.64,-85.045,90.0,top
Je3,Filter,PinHeader_1x04_P2.54mm_Vertical_Female,170.646,-96.469,270.0,top
LS1,Speaker,Buzzer_12x9.5RM7.6,94.61,-126.275,0.0,top
Q1,MMBT2222A 1P,Q_SOT-23,94.27,-138.425,180.0,top
Q2,MMBT2222A 1P,Q_SOT-23,98.82,-136.625,180.0,top
Q3,MMBT2222A,Q_SOT-23,113.07,-131.025,0.0,top
R1,10kΩ,R_0603,174.49,-82.365,90.0,top
R10,39kΩ,R_0603,108.24,-135.595,-90.0,top
R11,1kΩ,R_0603,175.89,-82.785,-90.0,top
R12,10k,R_0805_2012Metric,179.7475,-85.245,180.0,top
R13,10Ω,R_0805,186.36,-70.485,90.0,top
R14,10Ω,R_0805,184.27,-70.615,90.0,top
R15,10Ω,R_0805,174.78,-70.535,90.0,top
R16,10Ω,R_0805,171.58,-70.205,90.0,top
R17,2kΩ,R_0805,186.36,-67.095,90.0,top
R18,2kΩ,R_0805,171.62,-66.825,90.0,top
R19,15k,R_0805_2012Metric,104.41,-134.425,90.0,top
R2,200,R_0805_2012Metric,169.06,-69.5725,-90.0,top
R20,39kΩ,R_0603,117.51,-137.615,-90.0,top
R21,8.2k,R_0805_2012Metric,106.5675,-140.985,180.0,top
R22,100kΩ,R_0603,117.814,-135.675,0.0,top
R23,3.9k,R_0805_2012Metric,109.96,-142.6125,-90.0,top
R24,1k,R_1206_3216Metric,109.63,-131.6375,90.0,top
R25,15k,R_0805_2012Metric,118.3675,-140.115,0.0,top
R27,8.2k,R_0805_2012Metric,116.23,-142.645,0.0,top
R28,3.9k,R_0805_2012Metric,119.83,-129.9525,90.0,top
R29,2kΩ,R_0805,116.68,-132.515,90.0,top
R3,200,R_0805_2012Metric,166.1175,-67.51,180.0,top
R30,2kΩ,R_0805,106.22,-125.235,0.0,top
R31,100Ω,R_0805,176.08,-120.215,0.0,top
R32,B 100Ω,L_0805_2012Metric,162.6975,-118.275,0.0,top
R33,G 100Ω,L_0805_2012Metric,162.7475,-116.175,0.0,top
R34,R 300Ω,R_0805_2012Metric,162.6725,-120.575,0.0,top
R35,10K,R_0805_2012Metric,136.46,-108.475,-90.0,top
R36,270R,R_0805_2012Metric,127.97,-104.8425,90.0,top
R37,PhotoResistor,R_LDR_5.1x4.3mm_P3.4mm_Vertical,144.64,-50.085,180.0,top
R38,1kΩ,R_1206_3216Metric,144.6275,-53.735,0.0,top
R39,680,R_0805_2012Metric,154.385,-111.815,180.0,top
R4,100Ω,R_0805,89.77,-137.675,0.0,top
R40,680,R_0805_2012Metric,154.36,-115.815,180.0,top
R41,680,R_0805_2012Metric,154.36,-119.79,180.0,top
R42,10kΩ,R_0805,176.04,-123.955,180.0,top
R43,100Ω,R_0805,160.66,-70.885,-90.0,top
R44,1,R_0805_2012Metric,164.235,-85.59,0.0,top
R5,68Ω,R_0805,89.82,-140.025,0.0,top
R6,10kΩ,R_0805,101.91,-135.965,90.0,top
R7,1kΩ,R_0805,94.3,-135.125,0.0,top
R8,1kΩ,R_0805,98.57,-133.675,0.0,top
R9,33Ω,R_0805,101.86,-139.535,90.0,top
RV2,R_Potentiometer_US,Potentiometer_Piher_PT-6-V_Vertical_Hole,133.61,-102.685,0.0,top
S2,"Tactile Button, 160gf",SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2,93.11,-96.955,180.0,top
SW1,Left,SW_Push_1P1T_XKB_TS-1187A,93.39,-113.865,0.0,top
SW2,Right,SW_Push_1P1T_XKB_TS-1187A,93.33,-105.165,0.0,top
T1,"Screw Terminal, 4Px5.08mm, 20A",CONN-TH_4P-P5.08_DB129VG-5.08-4P-GN-S,165.62,-130.205,180.0,top
T2,"Screw Terminal, 4Px5.08mm, 20A",CONN-TH_4P-P5.08_DB129VG-5.08-4P-GN-S,148.64,-136.675,-90.0,top
U1,LSM6DSO32TR,LGA-14L_2P5X3X0P83_STM,185.12,-120.575,180.0,top
U10,Si4732,SOIC-16_3.9x9.9mm_P1.27mm,114.26,-124.205,180.0,top
U12,L298N,TO-220-15_P2.54x2.54mm_StaggerOdd_Lead4.58mm_Vertical,165.65,-140.015,180.0,top
U13,LM393DR2G,SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL,132.84,-110.695,0.0,top
U15,DS18B20A10T6,TO-92_Inline,204.57,-98.585,0.0,top
U16,~,TO-33-4_Window-Taylan,154.56,-70.165,330.0,top
U17,LM2937xS,TO-263-3_TabPin2,163.065,-95.779,90.0,top
U2,PCM1808PWR,TSSOP-14_4.4x5mm_P0.65mm,170.2125,-77.27,270.0,top
U4,MS5351M,MSOP-10_3x3mm_P0.5mm,156.0075,-61.105,270.0,top
U5,CJ431,SOT-23,168.3725,-109.075,0.0,top
U6,TSOP4438,Vishay_MOLD-3Pin,97.36,-143.06,0.0,top
U7,PI5C3253CQEX,SSOP-16_3.9x4.9mm_P0.635mm,184.7675,-87.785,0.0,top
U8,OPA1612AxD,SOIC-8_3.9x4.9mm_P1.27mm,179.58,-68.16,270.0,top
U9,LM358,SOP-8_3.9x4.9mm_P1.27mm,112.57,-137.49,270.0,top
X1,Q13FC1350000400,FC-135R_L3.2-W1.5,120.585,-126.16,-90.0,top
Y1,X322525MSB4SI,Crystal_SMD_3225-4Pin_3.2x2.5mm,150.52,-60.455,0.0,top
